0 qid:1 1:1.0 2:1.0 3:1.0 4:1.0 5:9.91706 6:1.0
0 qid:1 1:0.0 2:0.11538464 3:0.0 4:0.0 5:4.85996 6:0.11538464
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.8598 6:0.4285714
0 qid:1 1:0.6666667 2:0.5 3:0.0 4:1.0 5:4.8598 6:0.5
0 qid:1 1:0.4 2:0.11538464 3:0.0 4:1.0 5:4.8598 6:0.11538464
0 qid:1 1:0.5 2:0.25 3:0.0 4:1.0 5:4.8598 6:0.25
0 qid:1 1:0.4 2:0.16666669 3:0.0 4:1.0 5:4.85965 6:0.16666669
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.85965 6:0.4285714
0 qid:1 1:0.5 2:0.27272725 3:0.0 4:1.0 5:4.85965 6:0.27272725
0 qid:1 1:0.4 2:0.16666669 3:0.0 4:1.0 5:4.85965 6:0.16666669
0 qid:1 1:0.4 2:0.17647058 3:0.0 4:1.0 5:4.85965 6:0.17647058
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.84238 6:0.4285714
0 qid:1 1:0.5 2:0.16666669 3:0.0 4:1.0 5:4.84238 6:0.16666669
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.84238 6:0.4285714
0 qid:1 1:0.4 2:0.16666669 3:0.0 4:1.0 5:4.84221 6:0.16666669
0 qid:1 1:0.4 2:0.16666669 3:0.0 4:1.0 5:4.84221 6:0.16666669
0 qid:1 1:0.6666667 2:0.375 3:0.0 4:1.0 5:4.84221 6:0.375
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.84221 6:0.4285714
0 qid:1 1:0.5 2:0.17647058 3:0.0 4:1.0 5:4.84221 6:0.17647058
0 qid:1 1:0.5 2:0.25 3:0.0 4:1.0 5:4.84221 6:0.25
0 qid:1 1:0.4 2:0.16666669 3:0.0 4:1.0 5:4.84221 6:0.16666669
0 qid:1 1:0.6666667 2:0.21428573 3:0.0 4:1.0 5:4.84221 6:0.21428573
0 qid:1 1:0.0 2:0.107142866 3:0.0 4:0.0 5:4.82016 6:0.107142866
0 qid:1 1:0.0 2:0.050000012 3:0.0 4:0.0 5:4.82016 6:0.14999998
0 qid:1 1:0.4 2:0.16666669 3:0.0 4:1.0 5:4.81996 6:0.16666669
0 qid:1 1:0.6666667 2:0.1875 3:0.0 4:1.0 5:4.81996 6:0.1875
0 qid:1 1:0.6666667 2:0.5 3:0.0 4:1.0 5:4.81996 6:0.5
0 qid:1 1:0.6666667 2:0.27272725 3:0.0 4:1.0 5:4.81996 6:0.27272725
0 qid:1 1:0.4 2:0.107142866 3:0.0 4:1.0 5:4.81996 6:0.107142866
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.81996 6:0.4285714
0 qid:1 1:0.4 2:0.16666669 3:0.0 4:1.0 5:4.81976 6:0.16666669
0 qid:1 1:0.5 2:0.25 3:0.0 4:1.0 5:4.81976 6:0.25
0 qid:1 1:0.0 2:0.0 3:0.0 4:0.0 5:4.81976 6:0.6666666
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.81976 6:0.4285714
0 qid:1 1:0.0 2:0.0 3:0.0 4:0.0 5:4.81976 6:0.6666666
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.81976 6:0.4285714
0 qid:1 1:0.4 2:0.16666669 3:0.0 4:1.0 5:4.81976 6:0.16666669
0 qid:1 1:0.5 2:0.120000005 3:0.0 4:1.0 5:4.79041 6:0.120000005
0 qid:1 1:0.0 2:0.09375 3:0.0 4:0.0 5:4.79041 6:0.09375
0 qid:1 1:0.0 2:0.07692307 3:0.0 4:0.0 5:4.79041 6:0.23076922
0 qid:1 1:0.6666667 2:0.27272725 3:0.0 4:1.0 5:4.79041 6:0.27272725
0 qid:1 1:0.0 2:0.0 3:0.0 4:0.0 5:4.79041 6:0.3333333
0 qid:1 1:0.6666667 2:0.375 3:0.0 4:1.0 5:4.79041 6:0.375
0 qid:1 1:0.0 2:0.0 3:0.0 4:0.0 5:4.79041 6:0.75
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.79041 6:0.4285714
0 qid:1 1:0.5 2:0.1875 3:0.0 4:1.0 5:4.79041 6:0.1875
0 qid:1 1:0.4 2:0.16666669 3:0.0 4:1.0 5:4.79017 6:0.16666669
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.79017 6:0.4285714
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.79017 6:0.4285714
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.79017 6:0.4285714
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.79017 6:0.4285714
0 qid:1 1:0.6666667 2:0.5 3:0.0 4:1.0 5:4.79017 6:0.5
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.79017 6:0.4285714
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.79017 6:0.4285714
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.79017 6:0.4285714
0 qid:1 1:0.5 2:0.25 3:0.0 4:1.0 5:4.79017 6:0.25
0 qid:1 1:0.6666667 2:0.27272725 3:0.0 4:1.0 5:4.79017 6:0.27272725
0 qid:1 1:0.6666667 2:0.6 3:0.0 4:1.0 5:4.79017 6:0.6
0 qid:1 1:0.25 2:0.08823532 3:0.0 4:1.0 5:4.74933 6:0.08823532
0 qid:1 1:0.6666667 2:0.3 3:0.0 4:1.0 5:4.74933 6:0.3
0 qid:1 1:0.6666667 2:0.3 3:0.0 4:1.0 5:4.74933 6:0.3
0 qid:1 1:0.6666667 2:0.3 3:0.0 4:1.0 5:4.74933 6:0.3
0 qid:1 1:0.0 2:0.04651165 3:0.0 4:0.0 5:4.74933 6:0.069767416
0 qid:1 1:0.4 2:0.11538464 3:0.0 4:1.0 5:4.74933 6:0.11538464
0 qid:1 1:0.33333334 2:0.120000005 3:0.0 4:1.0 5:4.74933 6:0.120000005
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.74904 6:0.4285714
0 qid:1 1:0.6666667 2:0.5 3:0.0 4:1.0 5:4.74904 6:0.5
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.74904 6:0.4285714
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.74904 6:0.4285714
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.74904 6:0.4285714
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.74904 6:0.4285714
0 qid:1 1:0.5 2:0.25 3:0.0 4:1.0 5:4.74904 6:0.25
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.74904 6:0.13636363
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.74904 6:0.4285714
0 qid:1 1:0.6666667 2:0.375 3:0.0 4:1.0 5:4.68878 6:0.375
0 qid:1 1:0.5 2:0.27272725 3:0.0 4:1.0 5:4.68878 6:0.27272725
0 qid:1 1:0.0 2:0.0 3:0.0 4:0.0 5:4.68878 6:0.3333333
0 qid:1 1:0.6666667 2:0.3333333 3:0.0 4:1.0 5:4.68878 6:0.3333333
0 qid:1 1:0.6666667 2:0.27272725 3:0.0 4:1.0 5:4.68878 6:0.27272725
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.68878 6:0.4285714
0 qid:1 1:0.6666667 2:0.27272725 3:0.0 4:1.0 5:4.68878 6:0.27272725
0 qid:1 1:0.6666667 2:0.3333333 3:0.0 4:1.0 5:4.68878 6:0.3333333
0 qid:1 1:0.6666667 2:0.3 3:0.0 4:1.0 5:4.68878 6:0.3
0 qid:1 1:0.5 2:0.23076922 3:0.0 4:1.0 5:4.68878 6:0.23076922
0 qid:1 1:0.33333334 2:0.08571428 3:0.0 4:1.0 5:4.68878 6:0.08571428
0 qid:1 1:0.4 2:0.16666669 3:0.0 4:1.0 5:4.6884 6:0.16666669
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.6884 6:0.4285714
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.6884 6:0.4285714
0 qid:1 1:0.5 2:0.25 3:0.0 4:1.0 5:4.6884 6:0.25
0 qid:1 1:0.6666667 2:0.5 3:0.0 4:1.0 5:4.6884 6:0.5
0 qid:1 1:0.6666667 2:0.27272725 3:0.0 4:1.0 5:4.6884 6:0.27272725
0 qid:1 1:0.4 2:0.13043481 3:0.0 4:1.0 5:4.6884 6:0.13043481
0 qid:1 1:0.6666667 2:0.5 3:0.0 4:1.0 5:4.6884 6:0.5
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.6884 6:0.4285714
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.6884 6:0.4285714
0 qid:1 1:0.0 2:0.04545456 3:0.0 4:0.0 5:4.6884 6:0.06818181
0 qid:1 1:0.4 2:0.16666669 3:0.0 4:1.0 5:4.6884 6:0.16666669
0 qid:1 1:0.6666667 2:0.3 3:0.0 4:1.0 5:4.6884 6:0.3
0 qid:1 1:0.0 2:0.08333331 3:0.0 4:0.0 5:4.59099 6:0.08333331
0 qid:1 1:0.6666667 2:0.14999998 3:0.0 4:1.0 5:4.59099 6:0.14999998
0 qid:1 1:0.0 2:0.06818181 3:0.0 4:0.0 5:4.59048 6:0.06818181
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.59048 6:0.4285714
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.59048 6:0.4285714
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.59048 6:0.4285714
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.59048 6:0.4285714
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.59048 6:0.4285714
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.59048 6:0.4285714
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.59048 6:0.4285714
0 qid:1 1:0.6666667 2:0.27272725 3:0.0 4:1.0 5:4.59048 6:0.27272725
0 qid:1 1:0.6666667 2:0.3 3:0.0 4:1.0 5:4.59048 6:0.3
0 qid:1 1:0.0 2:0.0 3:0.0 4:0.0 5:4.59048 6:0.3333333
0 qid:1 1:0.6666667 2:0.27272725 3:0.0 4:1.0 5:4.59048 6:0.27272725
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.59048 6:0.4285714
0 qid:1 1:0.6666667 2:0.3 3:0.0 4:1.0 5:4.59048 6:0.3
0 qid:1 1:0.6666667 2:0.375 3:0.0 4:1.0 5:4.59048 6:0.375
0 qid:1 1:0.6666667 2:0.5 3:0.0 4:1.0 5:4.59048 6:0.5
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.59048 6:0.4285714
0 qid:1 1:0.5 2:0.1875 3:0.0 4:1.0 5:4.59048 6:0.1875
0 qid:1 1:0.5 2:0.1875 3:0.0 4:1.0 5:4.59048 6:0.1875
0 qid:1 1:0.5 2:0.1875 3:0.0 4:1.0 5:4.59048 6:0.1875
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.59048 6:0.4285714
0 qid:1 1:0.5 2:0.25 3:0.0 4:1.0 5:4.59048 6:0.25
0 qid:1 1:0.5 2:0.1875 3:0.0 4:1.0 5:4.59048 6:0.1875
0 qid:1 1:0.6666667 2:0.6 3:0.0 4:1.0 5:4.59048 6:0.6
0 qid:1 1:0.0 2:0.100000024 3:0.0 4:0.0 5:4.59048 6:0.3
0 qid:1 1:0.0 2:0.0 3:0.0 4:0.0 5:4.59048 6:0.13043481
0 qid:1 1:0.0 2:0.04545456 3:0.0 4:0.0 5:4.59048 6:0.06818181
0 qid:1 1:0.0 2:0.04000002 3:0.0 4:0.0 5:4.59048 6:0.120000005
0 qid:1 1:0.0 2:0.04000002 3:0.0 4:0.0 5:4.59048 6:0.120000005
0 qid:1 1:0.0 2:0.04000002 3:0.0 4:0.0 5:4.59048 6:0.120000005
0 qid:1 1:0.0 2:0.04545456 3:0.0 4:0.0 5:4.59048 6:0.06818181
0 qid:1 1:0.0 2:0.04545456 3:0.0 4:0.0 5:4.59048 6:0.06818181
0 qid:1 1:0.0 2:0.04545456 3:0.0 4:0.0 5:4.59048 6:0.06818181
0 qid:1 1:0.0 2:0.04545456 3:0.0 4:0.0 5:4.59048 6:0.06818181
0 qid:1 1:0.0 2:0.04545456 3:0.0 4:0.0 5:4.59048 6:0.06818181
0 qid:1 1:0.0 2:0.04545456 3:0.0 4:0.0 5:4.59048 6:0.06818181
0 qid:1 1:0.0 2:0.04545456 3:0.0 4:0.0 5:4.59048 6:0.06818181
0 qid:1 1:0.0 2:0.04545456 3:0.0 4:0.0 5:4.59048 6:0.06818181
0 qid:1 1:0.0 2:0.024999976 3:0.0 4:0.0 5:4.59048 6:0.07499999
0 qid:1 1:0.4 2:0.14999998 3:0.0 4:1.0 5:4.59048 6:0.14999998
0 qid:1 1:0.5 2:0.25 3:0.0 4:1.0 5:4.59048 6:0.25
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.59048 6:0.4285714
0 qid:1 1:0.6666667 2:0.27272725 3:0.0 4:1.0 5:4.59048 6:0.27272725
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.40991 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.40991 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.40991 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.40991 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.40991 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.40991 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.40991 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.40991 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.40991 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.40991 6:0.13636363
0 qid:1 1:0.4 2:0.111111104 3:0.0 4:1.0 5:4.40991 6:0.111111104
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.40991 6:0.4285714
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.40991 6:0.4285714
0 qid:1 1:0.4 2:0.15789473 3:0.0 4:1.0 5:4.40991 6:0.15789473
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.40991 6:0.4285714
0 qid:1 1:0.6666667 2:0.5 3:0.0 4:1.0 5:4.40991 6:0.5
0 qid:1 1:0.6666667 2:0.3 3:0.0 4:1.0 5:4.40991 6:0.3
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.40991 6:0.4285714
0 qid:1 1:0.5 2:0.21428573 3:0.0 4:1.0 5:4.40991 6:0.21428573
0 qid:1 1:0.5 2:0.21428573 3:0.0 4:1.0 5:4.40991 6:0.21428573
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.40991 6:0.4285714
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.40991 6:0.4285714
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.40991 6:0.4285714
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.40991 6:0.4285714
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.40991 6:0.4285714
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.40991 6:0.4285714
0 qid:1 1:0.6666667 2:0.3333333 3:0.0 4:1.0 5:4.40991 6:0.3333333
0 qid:1 1:0.6666667 2:0.19999999 3:0.0 4:1.0 5:4.40991 6:0.19999999
0 qid:1 1:0.33333334 2:0.11538464 3:0.0 4:1.0 5:4.40991 6:0.11538464
0 qid:1 1:0.6666667 2:0.375 3:0.0 4:1.0 5:4.40991 6:0.375
0 qid:1 1:0.6666667 2:0.375 3:0.0 4:1.0 5:4.40991 6:0.375
0 qid:1 1:0.6666667 2:0.6 3:0.0 4:1.0 5:4.40991 6:0.6
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.2857143 2:0.078947365 3:0.0 4:1.0 5:4.40991 6:0.078947365
0 qid:1 1:0.2857143 2:0.078947365 3:0.0 4:1.0 5:4.40991 6:0.078947365
0 qid:1 1:0.2857143 2:0.078947365 3:0.0 4:1.0 5:4.40991 6:0.078947365
0 qid:1 1:0.2857143 2:0.078947365 3:0.0 4:1.0 5:4.40991 6:0.078947365
0 qid:1 1:0.2857143 2:0.090909064 3:0.0 4:1.0 5:4.40991 6:0.090909064
0 qid:1 1:0.2857143 2:0.090909064 3:0.0 4:1.0 5:4.40991 6:0.090909064
0 qid:1 1:0.2857143 2:0.090909064 3:0.0 4:1.0 5:4.40991 6:0.090909064
0 qid:1 1:0.2857143 2:0.090909064 3:0.0 4:1.0 5:4.40991 6:0.090909064
0 qid:1 1:0.0 2:0.034482777 3:0.0 4:0.0 5:4.40991 6:0.10344827
0 qid:1 1:0.0 2:0.034482777 3:0.0 4:0.0 5:4.40991 6:0.10344827
0 qid:1 1:0.0 2:0.04545456 3:0.0 4:0.0 5:4.40991 6:0.06818181
0 qid:1 1:0.0 2:0.04545456 3:0.0 4:0.0 5:4.40991 6:0.06818181
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.2857143 2:0.08823532 3:0.0 4:1.0 5:4.40991 6:0.08823532
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.40991 6:0.13043481
0 qid:1 1:0.2857143 2:0.090909064 3:0.0 4:1.0 5:4.40991 6:0.090909064
0 qid:1 1:0.2857143 2:0.090909064 3:0.0 4:1.0 5:4.40991 6:0.090909064
0 qid:1 1:0.0 2:0.04545456 3:0.0 4:0.0 5:4.40991 6:0.06818181
0 qid:1 1:0.0 2:0.04545456 3:0.0 4:0.0 5:4.40991 6:0.06818181
0 qid:1 1:0.0 2:0.04000002 3:0.0 4:0.0 5:4.40991 6:0.120000005
0 qid:1 1:0.0 2:0.04000002 3:0.0 4:0.0 5:4.40991 6:0.120000005
0 qid:1 1:0.0 2:0.04000002 3:0.0 4:0.0 5:4.40991 6:0.120000005
0 qid:1 1:0.0 2:0.04545456 3:0.0 4:0.0 5:4.40991 6:0.06818181
0 qid:1 1:0.0 2:0.04545456 3:0.0 4:0.0 5:4.40991 6:0.06818181
0 qid:1 1:0.0 2:0.04545456 3:0.0 4:0.0 5:4.40991 6:0.06818181
0 qid:1 1:0.0 2:0.04545456 3:0.0 4:0.0 5:4.40991 6:0.06818181
0 qid:1 1:0.0 2:0.04545456 3:0.0 4:0.0 5:4.40991 6:0.06818181
0 qid:1 1:0.0 2:0.04545456 3:0.0 4:0.0 5:4.40991 6:0.06818181
0 qid:1 1:0.0 2:0.04545456 3:0.0 4:0.0 5:4.40991 6:0.06818181
0 qid:1 1:0.0 2:0.04545456 3:0.0 4:0.0 5:4.40991 6:0.06818181
0 qid:1 1:0.4 2:0.16666669 3:0.0 4:1.0 5:4.40991 6:0.16666669
0 qid:1 1:0.6666667 2:0.27272725 3:0.0 4:1.0 5:4.40991 6:0.27272725
0 qid:1 1:0.5 2:0.15789473 3:0.0 4:1.0 5:4.40991 6:0.15789473
0 qid:1 1:0.5 2:0.25 3:0.0 4:1.0 5:4.40991 6:0.25
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.00032 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.00032 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.00032 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.00032 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.00032 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.00032 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.00032 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.00032 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.00032 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.00032 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.00032 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.00032 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.00032 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.00032 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.00032 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.00032 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.00032 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.00032 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.00032 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.00032 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.00032 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.00032 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.00032 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.00032 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.00032 6:0.13636363
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.00032 6:0.13636363
0 qid:1 1:0.5 2:0.17647058 3:0.0 4:1.0 5:4.00032 6:0.17647058
0 qid:1 1:0.5 2:0.23076922 3:0.0 4:1.0 5:4.00032 6:0.23076922
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.00032 6:0.13636363
0 qid:1 1:0.6666667 2:0.1875 3:0.0 4:1.0 5:4.00032 6:0.1875
0 qid:1 1:0.6666667 2:0.375 3:0.0 4:1.0 5:4.00032 6:0.375
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.00032 6:0.4285714
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.00032 6:0.4285714
0 qid:1 1:0.5 2:0.25 3:0.0 4:1.0 5:4.00032 6:0.25
0 qid:1 1:0.5 2:0.25 3:0.0 4:1.0 5:4.00032 6:0.25
0 qid:1 1:0.6666667 2:0.375 3:0.0 4:1.0 5:4.00032 6:0.375
0 qid:1 1:0.33333334 2:0.11538464 3:0.0 4:1.0 5:4.00032 6:0.11538464
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.00032 6:0.4285714
0 qid:1 1:0.6666667 2:0.3 3:0.0 4:1.0 5:4.00032 6:0.3
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.00032 6:0.4285714
0 qid:1 1:0.6666667 2:0.375 3:0.0 4:1.0 5:4.00032 6:0.375
0 qid:1 1:0.6666667 2:0.5 3:0.0 4:1.0 5:4.00032 6:0.5
0 qid:1 1:0.5 2:0.21428573 3:0.0 4:1.0 5:4.00032 6:0.21428573
0 qid:1 1:0.33333334 2:0.090909064 3:0.0 4:1.0 5:4.00032 6:0.090909064
0 qid:1 1:0.0 2:0.052631557 3:0.0 4:0.0 5:4.00032 6:0.15789473
0 qid:1 1:0.0 2:0.052631557 3:0.0 4:0.0 5:4.00032 6:0.15789473
0 qid:1 1:0.5 2:0.3 3:0.0 4:1.0 5:4.00032 6:0.3
0 qid:1 1:0.33333334 2:0.120000005 3:0.0 4:1.0 5:4.00032 6:0.120000005
0 qid:1 1:0.6666667 2:0.3 3:0.0 4:1.0 5:4.00032 6:0.3
0 qid:1 1:0.4 2:0.16666669 3:0.0 4:1.0 5:4.00032 6:0.16666669
